,Unnamed: 0,X [s],Avanti sensor 1: EMG 1 [V],Avanti sensor 2: EMG 2 [V],Avanti sensor 3: EMG 3 [V],Avanti sensor 4: EMG 4 [V],Avanti sensor 5: EMG 5 [V],Avanti sensor 6: EMG 6 [V],Avanti sensor 7: EMG 7 [V],Avanti sensor 8: EMG 8 [V],Avanti sensor 9: EMG 9 [V],Avanti sensor 10: EMG 10 [V]
44868,44868,35.6305,-1.02388e-05,-1.2253e-05,-2.19883e-05,-1.09102e-05,-2.97093e-05,-2.51774e-06,0.00019118,0.000167514,1.69528e-05,1.84634e-05
44869,44869,35.6313,-9.9031e-06,-1.4435e-05,-1.86313e-05,-9.56741e-06,-2.55131e-05,-1.84634e-06,0.000198566,0.000191684,1.29244e-05,1.57778e-05
44870,44870,35.6321,-1.17494e-05,-1.71206e-05,-2.29953e-05,-1.69528e-05,-2.43381e-05,-5.03548e-07,0.000111452,0.000322438,9.23171e-06,1.39315e-05
44871,44871,35.6329,-1.79599e-05,-2.09812e-05,-2.3331e-05,-3.6759e-05,-2.60166e-05,-4.19623e-06,3.37377e-05,0.000482902,1.52743e-05,1.39315e-05
44872,44872,35.6336,-2.09812e-05,-2.26596e-05,-2.16526e-05,-4.16266e-05,-2.46738e-05,-4.53193e-06,2.98772e-05,0.00038555,1.93027e-05,1.52743e-05
44873,44873,35.6344,-2.23239e-05,-1.86313e-05,-2.16526e-05,-1.86313e-05,-1.35958e-05,-5.03548e-06,2.56809e-05,0.000272755,1.59457e-05,1.46029e-05
44874,44874,35.6352,-2.04776e-05,-1.02388e-05,-2.23239e-05,-2.85344e-06,-3.18914e-06,-7.21752e-06,8.39246e-07,0.000199573,2.31632e-05,1.15816e-05
44875,44875,35.636,-1.4435e-05,-6.88182e-06,-2.63523e-05,3.69268e-06,-8.39246e-06,-7.55322e-06,3.3402e-05,0.000114305,4.48157e-05,1.05745e-05
44876,44876,35.6368,-1.46029e-05,-1.09102e-05,-2.70237e-05,4.19623e-06,-1.4435e-05,-5.70687e-06,6.63004e-05,3.07164e-05,4.66621e-05,9.73526e-06
44877,44877,35.6376,-1.86313e-05,-1.02388e-05,-2.53452e-05,3.86053e-06,-2.61845e-05,-2.85344e-06,6.54612e-06,-3.77661e-05,4.07874e-05,8.72816e-06
44878,44878,35.6384,-1.72885e-05,-1.19173e-05,-2.97093e-05,-3.52483e-06,-3.13878e-05,-6.21042e-06,-1.4435e-05,-6.79789e-05,3.13878e-05,6.54612e-06
44879,44879,35.6392,-1.561e-05,-8.22461e-06,-2.98772e-05,-6.71397e-07,-2.46738e-05,-7.38537e-06,-9.9031e-06,-6.1265e-05,2.63523e-05,4.69978e-06
44880,44880,35.64,-1.25887e-05,-3.52483e-06,-2.80308e-05,1.0071e-06,-1.7792e-05,-8.22461e-06,-0.00011162,-7.50286e-05,1.12459e-05,2.34989e-06
44881,44881,35.6408,-9.06386e-06,-5.53903e-06,-2.29953e-05,5.20333e-06,-1.4435e-05,-7.55322e-06,-0.000221729,-7.18395e-05,5.03548e-07,4.19623e-06
44882,44882,35.6416,-7.88891e-06,-1.12459e-05,-2.03098e-05,8.22461e-06,-1.12459e-05,-6.21042e-06,-0.000100038,-4.11231e-05,-1.15816e-05,5.03548e-06
44883,44883,35.6424,-5.37118e-06,-1.69528e-05,-1.86313e-05,2.18204e-06,-1.561e-05,-6.88182e-06,-6.21042e-06,-1.67849e-06,-1.52743e-05,3.86053e-06
44884,44884,35.6432,-5.87472e-06,-1.64492e-05,-1.8967e-05,-1.67849e-07,-1.84634e-05,-7.55322e-06,-9.76883e-05,-7.88891e-06,-8.39246e-06,3.52483e-06
44885,44885,35.644,-3.86053e-06,-1.35958e-05,-1.91348e-05,8.39246e-07,-1.76242e-05,-8.39246e-06,-0.000123705,-5.16976e-05,-2.51774e-06,2.51774e-06
44886,44886,35.6448,-2.85344e-06,-1.30922e-05,-2.16526e-05,-6.71397e-07,-1.84634e-05,-1.09102e-05,-9.0135e-05,-8.2414e-05,-2.85344e-06,6.04257e-06
44887,44887,35.6456,-8.39246e-06,-1.66171e-05,-2.88701e-05,-8.39246e-07,-1.84634e-05,-5.20333e-06,-2.63523e-05,-6.63004e-05,-7.55322e-06,6.21042e-06
44888,44888,35.6464,-1.05745e-05,-2.3331e-05,-2.73594e-05,-5.53903e-06,-2.16526e-05,-4.86763e-06,0.000127901,-3.44091e-05,-6.88182e-06,7.88891e-06
44889,44889,35.6471,-9.9031e-06,-1.86313e-05,-2.19883e-05,-1.2253e-05,-2.71916e-05,-8.89601e-06,0.000196551,-1.81277e-05,-1.84634e-06,1.12459e-05
44890,44890,35.6479,-1.2253e-05,-1.2253e-05,-1.79599e-05,-1.71206e-05,-2.31632e-05,-3.86053e-06,0.000215686,-2.51774e-06,-3.86053e-06,1.05745e-05
44891,44891,35.6487,-1.25887e-05,-1.54421e-05,-1.29244e-05,-3.70947e-05,-1.59457e-05,-3.52483e-06,0.000237507,3.47448e-05,-8.56031e-06,9.23171e-06
44892,44892,35.6495,-1.4435e-05,-1.64492e-05,-6.54612e-06,-4.24659e-05,-1.52743e-05,-7.55322e-06,0.000183459,8.97993e-05,-1.32601e-05,7.88891e-06
44893,44893,35.6503,-1.12459e-05,-1.66171e-05,-6.21042e-06,-2.50095e-05,-1.02388e-05,-4.86763e-06,0.000132433,0.000156268,-1.93027e-05,8.39246e-06
44894,44894,35.6511,-1.25887e-05,-1.59457e-05,-9.73526e-06,-4.86763e-06,-8.89601e-06,-1.84634e-06,0.000128069,0.000183795,-5.20333e-06,1.0071e-05
44895,44895,35.6519,-1.54421e-05,-1.62814e-05,-1.29244e-05,8.56031e-06,-1.12459e-05,-3.52483e-06,9.36599e-05,0.000158785,3.20592e-05,9.9031e-06
44896,44896,35.6527,-1.49386e-05,-1.62814e-05,-1.30922e-05,6.54612e-06,-1.76242e-05,-7.21752e-06,-1.96384e-05,0.000103899,4.448e-05,9.56741e-06
44897,44897,35.6535,-1.19173e-05,-1.15816e-05,-1.79599e-05,5.53903e-06,-2.85344e-05,-6.37827e-06,-4.39765e-05,9.95346e-05,2.53452e-05,5.03548e-06
44898,44898,35.6543,-1.15816e-05,-7.21752e-06,-2.53452e-05,3.35698e-06,-2.83665e-05,-4.19623e-06,-5.35439e-05,0.000100374,9.56741e-06,4.53193e-06
44899,44899,35.6551,-1.40993e-05,-7.72107e-06,-2.56809e-05,-5.20333e-06,-2.29953e-05,-6.04257e-06,-9.04707e-05,9.44991e-05,1.84634e-06,3.86053e-06
44900,44900,35.6559,-1.2253e-05,-8.89601e-06,-2.7863e-05,-2.61845e-05,-1.96384e-05,-8.89601e-06,-6.79789e-05,5.35439e-05,-3.35698e-06,4.53193e-06
44901,44901,35.6567,-1.27565e-05,-1.09102e-05,-3.50805e-05,-6.52934e-05,-1.96384e-05,-1.52743e-05,-8.77852e-05,-3.57519e-05,-7.55322e-06,2.01419e-06
44902,44902,35.6575,-1.35958e-05,-1.35958e-05,-3.74304e-05,-8.61067e-05,-1.67849e-05,-1.24208e-05,-7.45251e-05,-4.64942e-05,-8.56031e-06,3.86053e-06
44903,44903,35.6583,-1.09102e-05,-1.2253e-05,-3.30663e-05,-5.99222e-05,-7.04967e-06,-1.2253e-05,-2.87022e-05,-3.44091e-05,-7.21752e-06,7.21752e-06
44904,44904,35.6591,-9.56741e-06,-8.22461e-06,-2.93736e-05,-2.90379e-05,3.69268e-06,-1.10781e-05,-1.72885e-05,-8.39246e-06,-5.53903e-06,4.86763e-06
44905,44905,35.6599,-1.24208e-05,-1.09102e-05,-3.0045e-05,-1.35958e-05,2.34989e-06,-1.19173e-05,-3.94446e-05,-1.05745e-05,-7.21752e-06,8.39246e-07
44906,44906,35.6606,-1.24208e-05,-1.35958e-05,-2.60166e-05,-1.42672e-05,-3.35698e-06,-8.72816e-06,-0.000131426,-6.79789e-05,-1.04067e-05,3.35698e-07
44907,44907,35.6614,-8.89601e-06,-1.2253e-05,-2.16526e-05,-1.86313e-05,-5.53903e-06,-3.69268e-06,-0.000142672,-0.000128237,-9.56741e-06,-3.02129e-06
44908,44908,35.6622,-1.05745e-05,-1.09102e-05,-2.06455e-05,-1.35958e-05,-5.70687e-06,-4.86763e-06,-3.91089e-05,-0.000169528,-8.89601e-06,-6.04257e-06
44909,44909,35.663,-8.89601e-06,-1.05745e-05,-1.76242e-05,4.19623e-06,-8.39246e-06,-1.67849e-06,-8.72816e-06,-0.000187152,-3.86053e-06,-6.37827e-06
44910,44910,35.6638,-7.21752e-06,-1.30922e-05,-1.93027e-05,1.561e-05,-9.56741e-06,2.34989e-06,1.561e-05,-0.000199237,0.0,-5.20333e-06
44911,44911,35.6646,-1.20851e-05,-1.72885e-05,-2.16526e-05,1.09102e-05,-1.05745e-05,6.21042e-06,6.22721e-05,-0.000184131,-1.67849e-07,-7.04967e-06
44912,44912,35.6654,-1.8967e-05,-1.96384e-05,-1.79599e-05,-6.21042e-06,-1.66171e-05,3.52483e-06,5.62295e-05,-0.000134447,-2.85344e-06,-9.9031e-06
44913,44913,35.6662,-1.64492e-05,-1.84634e-05,-1.66171e-05,-2.73594e-05,-2.29953e-05,-1.67849e-06,2.23239e-05,-8.74495e-05,-5.87472e-06,-1.17494e-05
44914,44914,35.667,-1.2253e-05,-1.46029e-05,-1.561e-05,-3.52483e-05,-2.40024e-05,-5.53903e-06,-2.53452e-05,-7.10002e-05,-1.04067e-05,-9.23171e-06
44915,44915,35.6678,-1.0071e-05,-1.61135e-05,-1.29244e-05,-4.51514e-05,-1.98062e-05,-9.56741e-06,-7.33501e-05,-7.46929e-05,-1.05745e-05,-4.53193e-06
44916,44916,35.6686,-1.2253e-05,-1.86313e-05,-1.42672e-05,-6.05936e-05,-2.51774e-05,-9.56741e-06,-7.53643e-05,-8.5771e-05,-5.03548e-06,-4.86763e-06
44917,44917,35.6694,-1.561e-05,-1.96384e-05,-1.561e-05,-5.55581e-05,-3.17235e-05,-7.88891e-06,-4.85084e-05,-0.000116655,-1.67849e-07,-5.87472e-06
44918,44918,35.6702,-1.66171e-05,-2.03098e-05,-1.93027e-05,-3.0045e-05,-3.30663e-05,-8.56031e-06,2.76951e-05,-0.000104906,1.67849e-06,-3.86053e-06
44919,44919,35.671,-1.35958e-05,-1.96384e-05,-2.13169e-05,-1.59457e-05,-3.84375e-05,-7.88891e-06,6.05936e-05,-6.73075e-05,2.85344e-06,-3.86053e-06
44920,44920,35.6718,-1.25887e-05,-1.82956e-05,-2.13169e-05,-1.84634e-05,-4.38087e-05,-6.88182e-06,3.20592e-05,-5.52224e-05,9.73526e-06,-2.18204e-06
44921,44921,35.6726,-1.29244e-05,-1.69528e-05,-3.03807e-05,-1.93027e-05,-3.91089e-05,-4.36408e-06,-8.22461e-06,-8.27497e-05,1.4435e-05,5.03548e-07
44922,44922,35.6734,-1.35958e-05,-1.49386e-05,-3.37377e-05,-1.72885e-05,-2.58488e-05,-4.02838e-06,-9.23171e-06,-0.000109102,2.29953e-05,1.0071e-06
44923,44923,35.6741,-1.19173e-05,-1.561e-05,-3.20592e-05,-1.0071e-05,-1.79599e-05,-6.21042e-06,-9.73526e-06,-0.000132433,2.6688e-05,-1.67849e-07
44924,44924,35.6749,-1.15816e-05,-1.64492e-05,-3.32342e-05,-4.36408e-06,-1.25887e-05,-5.87472e-06,3.94446e-05,-0.000128069,1.79599e-05,-5.03548e-07
44925,44925,35.6757,-1.27565e-05,-1.62814e-05,-3.17235e-05,-5.20333e-06,-7.38537e-06,-5.20333e-06,0.000118669,-0.000104067,1.12459e-05,5.03548e-07
44926,44926,35.6765,-1.2253e-05,-1.69528e-05,-2.73594e-05,2.85344e-06,2.51774e-06,-5.03548e-06,-7.10002e-05,-0.000102556,1.12459e-05,-1.67849e-07
44927,44927,35.6773,-1.561e-05,-1.62814e-05,-2.53452e-05,8.22461e-06,-2.51774e-06,-6.88182e-06,-0.000123033,-0.00011632,1.25887e-05,-5.03548e-07
44928,44928,35.6781,-1.27565e-05,-1.52743e-05,-2.1149e-05,1.67849e-06,-1.4435e-05,-9.23171e-06,-3.70947e-05,-0.000129244,1.30922e-05,1.17494e-06
44929,44929,35.6789,-1.04067e-05,-1.59457e-05,-1.49386e-05,-1.15816e-05,-1.15816e-05,-1.02388e-05,2.04776e-05,-0.000138476,9.9031e-06,2.18204e-06
44930,44930,35.6797,-1.04067e-05,-1.49386e-05,-1.15816e-05,-2.56809e-05,-1.09102e-05,-8.56031e-06,0.000127062,-0.000110277,5.20333e-06,3.18914e-06
44931,44931,35.6805,-8.56031e-06,-1.15816e-05,-9.56741e-06,-2.61845e-05,-9.56741e-06,-7.88891e-06,0.000129915,-7.03288e-05,-1.67849e-06,5.53903e-06
44932,44932,35.6813,-2.51774e-06,-6.21042e-06,-7.55322e-06,-1.09102e-05,-3.52483e-06,-5.53903e-06,0.00010927,-6.41184e-05,-1.51064e-06,7.88891e-06
44933,44933,35.6821,-3.02129e-06,-3.18914e-06,-6.21042e-06,-3.86053e-06,-8.56031e-06,-6.54612e-06,0.00013579,-5.01869e-05,-2.85344e-06,5.87472e-06
44934,44934,35.6829,-1.59457e-05,-8.56031e-06,-1.49386e-05,-8.89601e-06,-1.99741e-05,-6.21042e-06,7.50286e-05,-2.3331e-05,-2.34989e-06,5.53903e-06
44935,44935,35.6837,-1.86313e-05,-1.61135e-05,-2.40024e-05,-1.17494e-05,-2.56809e-05,-3.52483e-06,2.63523e-05,-1.98062e-05,-3.52483e-06,4.53193e-06
44936,44936,35.6845,-1.66171e-05,-1.82956e-05,-2.63523e-05,-1.19173e-05,-3.20592e-05,-3.35698e-07,4.19623e-06,-2.06455e-05,-5.53903e-06,5.20333e-06
44937,44937,35.6853,-1.46029e-05,-1.69528e-05,-2.70237e-05,-1.07424e-05,-2.97093e-05,-4.86763e-06,-5.16976e-05,-1.17494e-06,3.18914e-06,7.55322e-06
44938,44938,35.6861,-1.49386e-05,-1.62814e-05,-2.60166e-05,-1.81277e-05,-2.83665e-05,-7.55322e-06,-7.16716e-05,4.81727e-05,2.18204e-06,7.72107e-06
44939,44939,35.6869,-1.42672e-05,-1.84634e-05,-2.56809e-05,-1.69528e-05,-3.50805e-05,-4.86763e-06,-3.0045e-05,6.52934e-05,1.51064e-06,8.56031e-06
44940,44940,35.6876,-1.24208e-05,-1.72885e-05,-2.73594e-05,-3.02129e-06,-3.37377e-05,-7.55322e-06,2.63523e-05,6.22721e-05,-4.53193e-06,7.88891e-06
44941,44941,35.6884,-1.27565e-05,-1.46029e-05,-2.97093e-05,2.18204e-06,-2.29953e-05,-5.53903e-06,6.1265e-05,5.84115e-05,-9.56741e-06,9.56741e-06
44942,44942,35.6892,-9.56741e-06,-1.0071e-05,-2.40024e-05,-6.88182e-06,-2.09812e-05,-5.03548e-06,3.72625e-05,5.80758e-05,-4.36408e-06,1.25887e-05
44943,44943,35.69,-1.19173e-05,-1.67849e-07,-2.4506e-05,-1.46029e-05,-2.18204e-05,-6.88182e-06,1.15816e-05,6.09293e-05,1.561e-05,1.42672e-05
44944,44944,35.6908,-1.57778e-05,-8.39246e-07,-2.56809e-05,-1.35958e-05,-1.76242e-05,-5.53903e-06,4.53193e-06,5.75723e-05,2.26596e-05,1.71206e-05
44945,44945,35.6916,-1.49386e-05,-5.70687e-06,-2.06455e-05,-2.16526e-05,-1.25887e-05,-3.69268e-06,-1.67849e-07,5.58938e-05,-1.02388e-05,1.69528e-05
44946,44946,35.6924,-1.29244e-05,-1.04067e-05,-2.19883e-05,-3.91089e-05,-1.35958e-05,-3.35698e-06,-1.51064e-06,5.22011e-05,-2.90379e-05,1.37636e-05
44947,44947,35.6932,-1.37636e-05,-1.82956e-05,-2.29953e-05,-5.28725e-05,-1.52743e-05,-3.52483e-06,-6.37827e-06,4.81727e-05,-1.66171e-05,1.32601e-05
44948,44948,35.694,-6.88182e-06,-2.36667e-05,-2.23239e-05,-3.86053e-05,-1.27565e-05,-2.85344e-06,-7.72107e-06,5.82437e-05,-1.76242e-05,1.46029e-05
44949,44949,35.6948,6.71397e-07,-1.76242e-05,-1.561e-05,-2.24918e-05,-1.67849e-05,-5.20333e-06,-8.56031e-06,5.69009e-05,-1.62814e-05,1.7792e-05
44950,44950,35.6956,3.86053e-06,-1.2253e-05,-1.12459e-05,-1.93027e-05,-1.86313e-05,-5.03548e-06,-1.09102e-05,4.61585e-05,-1.09102e-05,2.06455e-05
44951,44951,35.6964,3.02129e-06,-6.88182e-06,-1.05745e-05,-1.46029e-05,-1.39315e-05,-5.53903e-06,-1.12459e-05,3.54162e-05,1.84634e-06,2.48417e-05
44952,44952,35.6972,-1.61135e-05,-4.36408e-06,-9.73526e-06,-9.56741e-06,-1.72885e-05,-3.52483e-06,-1.09102e-05,3.10521e-05,1.05745e-05,2.41703e-05
44953,44953,35.698,-5.62295e-05,-1.52743e-05,-1.93027e-05,-7.38537e-06,-2.70237e-05,-4.86763e-06,-1.05745e-05,1.79599e-05,2.13169e-05,2.56809e-05
44954,44954,35.6988,-6.86503e-05,-2.18204e-05,-2.26596e-05,-5.70687e-06,-2.3331e-05,-5.20333e-06,-8.22461e-06,6.88182e-06,4.80049e-05,2.71916e-05
44955,44955,35.6996,-3.6759e-05,-1.62814e-05,-2.19883e-05,-1.09102e-05,-1.24208e-05,-2.85344e-06,-8.72816e-06,3.18914e-06,7.55322e-05,2.13169e-05
44956,44956,35.7004,-1.54421e-05,-1.17494e-05,-2.21561e-05,-1.15816e-05,-6.54612e-06,-1.84634e-06,-5.87472e-06,-1.25887e-05,6.16007e-05,1.82956e-05
44957,44957,35.7011,-1.24208e-05,-1.15816e-05,-2.09812e-05,-9.23171e-06,6.37827e-06,-1.67849e-06,-4.19623e-06,-1.12459e-05,3.122e-05,1.69528e-05
44958,44958,35.7019,-1.2253e-05,-1.30922e-05,-1.91348e-05,-1.09102e-05,1.62814e-05,5.03548e-07,-1.51064e-06,-3.02129e-06,1.24208e-05,1.2253e-05
44959,44959,35.7027,-1.12459e-05,-1.69528e-05,-1.59457e-05,-1.51064e-06,1.02388e-05,5.03548e-07,-2.51774e-06,-4.36408e-06,1.19173e-05,1.14137e-05
44960,44960,35.7035,-1.02388e-05,-1.40993e-05,-1.42672e-05,1.79599e-05,-7.55322e-06,-2.85344e-06,-1.0071e-06,-1.39315e-05,1.86313e-05,1.07424e-05
44961,44961,35.7043,-1.10781e-05,-1.25887e-05,-2.03098e-05,1.39315e-05,-2.97093e-05,-4.19623e-06,-5.03548e-07,-1.84634e-05,1.76242e-05,9.9031e-06
44962,44962,35.7051,-8.22461e-06,-1.46029e-05,-2.63523e-05,-2.18204e-06,-4.58228e-05,-7.21752e-06,2.18204e-06,-1.74563e-05,1.37636e-05,7.88891e-06
44963,44963,35.7059,-3.18914e-06,-1.29244e-05,-2.63523e-05,-1.52743e-05,-5.33761e-05,-6.88182e-06,2.01419e-06,-1.72885e-05,-3.35698e-07,5.03548e-06
44964,44964,35.7067,-7.55322e-06,-9.56741e-06,-2.71916e-05,-2.56809e-05,-6.02579e-05,-6.21042e-06,4.86763e-06,-2.23239e-05,-1.32601e-05,1.51064e-06
44965,44965,35.7075,-8.56031e-06,-6.88182e-06,-2.70237e-05,-3.39055e-05,-6.96574e-05,-8.56031e-06,5.03548e-06,-2.50095e-05,-2.4506e-05,2.01419e-06
44966,44966,35.7083,-1.10781e-05,-1.25887e-05,-2.56809e-05,-3.87732e-05,-6.52934e-05,-9.23171e-06,1.67849e-07,-2.56809e-05,-2.60166e-05,-1.17494e-06
44967,44967,35.7091,-1.15816e-05,-1.35958e-05,-2.60166e-05,-2.70237e-05,-4.53193e-05,-9.73526e-06,2.18204e-06,-2.65202e-05,-2.04776e-05,8.39246e-07
44968,44968,35.7099,-6.88182e-06,-9.73526e-06,-2.36667e-05,-1.32601e-05,-2.90379e-05,-8.39246e-06,3.18914e-06,-2.73594e-05,-2.90379e-05,5.03548e-07
44969,44969,35.7107,-9.06386e-06,-1.2253e-05,-2.60166e-05,-2.21561e-05,-8.22461e-06,-6.21042e-06,2.51774e-06,-3.17235e-05,-5.18654e-05,-4.19623e-06
44970,44970,35.7115,-9.9031e-06,-1.25887e-05,-2.75273e-05,-4.41444e-05,4.53193e-06,-7.88891e-06,3.52483e-06,-3.30663e-05,-5.35439e-05,-9.56741e-06
44971,44971,35.7123,-1.04067e-05,-9.56741e-06,-2.38346e-05,-5.65652e-05,1.84634e-06,-9.23171e-06,3.35698e-06,-3.20592e-05,-4.31373e-05,-1.09102e-05
44972,44972,35.7131,-1.37636e-05,-1.17494e-05,-2.34989e-05,-5.74044e-05,-2.85344e-06,-9.56741e-06,2.85344e-06,-2.73594e-05,-3.10521e-05,-1.02388e-05
44973,44973,35.7139,-1.561e-05,-2.18204e-05,-2.03098e-05,-4.31373e-05,-9.9031e-06,-8.56031e-06,6.54612e-06,-2.29953e-05,-1.05745e-05,-1.32601e-05
44974,44974,35.7146,-1.52743e-05,-2.38346e-05,-1.25887e-05,-2.43381e-05,-1.46029e-05,-7.21752e-06,5.53903e-06,-2.83665e-05,1.05745e-05,-1.35958e-05
44975,44975,35.7154,-9.06386e-06,-2.09812e-05,-1.82956e-05,-1.02388e-05,-2.31632e-05,-2.18204e-06,3.18914e-06,-3.23949e-05,3.77661e-05,-1.46029e-05
44976,44976,35.7162,-8.39246e-07,-1.69528e-05,-2.19883e-05,-1.40993e-05,-8.17426e-05,-3.02129e-06,7.88891e-06,-2.83665e-05,5.75723e-05,-8.89601e-06
44977,44977,35.717,2.51774e-06,-1.52743e-05,-2.26596e-05,-1.29244e-05,-0.000123033,-5.70687e-06,4.53193e-06,-2.90379e-05,7.3518e-05,-2.18204e-06
44978,44978,35.7178,2.51774e-06,-1.46029e-05,-2.46738e-05,-7.55322e-06,-6.32792e-05,-5.20333e-06,5.03548e-07,-3.122e-05,8.02319e-05,3.69268e-06
44979,44979,35.7186,2.18204e-06,-1.37636e-05,-2.29953e-05,-1.19173e-05,-1.99741e-05,-3.52483e-06,2.01419e-06,-2.23239e-05,6.42863e-05,1.84634e-06
44980,44980,35.7194,-2.85344e-06,-1.35958e-05,-2.03098e-05,-1.4435e-05,9.23171e-06,-4.19623e-06,1.84634e-06,-1.76242e-05,1.52743e-05,-5.03548e-07
44981,44981,35.7202,-5.70687e-06,-1.39315e-05,-1.86313e-05,-1.09102e-05,2.04776e-05,-8.22461e-06,3.18914e-06,-2.14847e-05,-3.25628e-05,-2.51774e-06
44982,44982,35.721,-1.67849e-06,-1.24208e-05,-1.86313e-05,-5.53903e-06,2.58488e-05,-9.56741e-06,3.02129e-06,-1.98062e-05,-4.26337e-05,-5.53903e-06
44983,44983,35.7218,-2.85344e-06,-1.39315e-05,-2.06455e-05,-6.21042e-06,3.3402e-05,-9.56741e-06,4.19623e-06,-1.81277e-05,-3.84375e-05,-4.86763e-06
44984,44984,35.7226,-1.14137e-05,-1.82956e-05,-2.51774e-05,-2.01419e-06,2.92058e-05,-6.71397e-06,5.20333e-06,-1.27565e-05,-3.23949e-05,-6.21042e-06
44985,44985,35.7234,-1.49386e-05,-9.56741e-06,-2.60166e-05,1.67849e-07,2.40024e-05,-3.86053e-06,6.88182e-06,-6.54612e-06,-3.03807e-05,-5.20333e-06
44986,44986,35.7242,-1.35958e-05,-2.51774e-06,-2.46738e-05,7.55322e-06,3.10521e-05,-4.86763e-06,6.88182e-06,1.67849e-07,-2.90379e-05,-5.53903e-06
44987,44987,35.725,-1.49386e-05,-6.37827e-06,-2.29953e-05,1.99741e-05,2.23239e-05,3.35698e-07,5.53903e-06,2.18204e-06,-1.51064e-05,-5.20333e-06
44988,44988,35.7258,-1.09102e-05,-8.89601e-06,-1.96384e-05,1.52743e-05,1.14137e-05,1.84634e-06,5.53903e-06,7.04967e-06,5.87472e-06,-6.21042e-06
44989,44989,35.7266,-8.72816e-06,-1.04067e-05,-2.03098e-05,-1.04067e-05,4.19623e-06,-4.53193e-06,6.54612e-06,1.32601e-05,7.88891e-06,-8.89601e-06
44990,44990,35.7274,-1.10781e-05,-1.49386e-05,-2.23239e-05,-2.40024e-05,-6.54612e-06,-8.22461e-06,7.21752e-06,1.04067e-05,-1.67849e-07,-7.72107e-06
44991,44991,35.7281,-1.42672e-05,-1.98062e-05,-2.03098e-05,-3.37377e-05,-1.98062e-05,-8.22461e-06,6.04257e-06,7.21752e-06,-7.21752e-06,-8.56031e-06
44992,44992,35.7289,-1.561e-05,-2.06455e-05,-1.8967e-05,-3.60876e-05,-2.60166e-05,-9.73526e-06,6.54612e-06,7.72107e-06,-6.54612e-06,-3.86053e-06
44993,44993,35.7297,-1.67849e-05,-2.06455e-05,-2.04776e-05,-5.05226e-05,-2.23239e-05,-9.56741e-06,6.88182e-06,4.86763e-06,1.17494e-06,2.51774e-06
44994,44994,35.7305,-1.76242e-05,-2.3331e-05,-2.29953e-05,-4.95155e-05,-2.43381e-05,-8.22461e-06,7.21752e-06,-6.37827e-06,1.0071e-05,9.73526e-06
44995,44995,35.7313,-1.59457e-05,-1.79599e-05,-2.36667e-05,-3.47448e-05,-3.05486e-05,-5.53903e-06,6.21042e-06,-1.42672e-05,1.17494e-05,1.2253e-05
44996,44996,35.7321,-1.4435e-05,-1.15816e-05,-2.31632e-05,-2.14847e-05,-3.122e-05,-8.22461e-06,8.56031e-06,-2.03098e-05,1.39315e-05,1.32601e-05
44997,44997,35.7329,-1.79599e-05,-1.42672e-05,-2.19883e-05,-9.39956e-06,-3.32342e-05,-4.53193e-06,9.56741e-06,-2.70237e-05,7.88891e-06,1.15816e-05
44998,44998,35.7337,-1.84634e-05,-1.79599e-05,-1.86313e-05,1.67849e-07,-3.37377e-05,-1.67849e-07,9.56741e-06,-4.07874e-05,-5.03548e-07,7.21752e-06
44999,44999,35.7345,-1.29244e-05,-1.52743e-05,-1.561e-05,2.51774e-06,-3.02129e-05,-3.86053e-06,1.0071e-05,-4.95155e-05,-4.53193e-06,7.21752e-06
45000,45000,35.7353,-1.05745e-05,-1.09102e-05,-1.76242e-05,-5.53903e-06,-2.63523e-05,-9.9031e-06,9.9031e-06,-6.02579e-05,-6.88182e-06,3.86053e-06
45001,45001,35.7361,-1.09102e-05,-1.05745e-05,-1.96384e-05,-1.2253e-05,-2.06455e-05,-8.22461e-06,8.22461e-06,-7.10002e-05,-3.86053e-06,3.69268e-06
